Drug Name,Dose,Unit,Stock,Expiration Date,Lot Number,Category,Manufacturer
Abacavir,mEq,759.0,0,2027-03-15,BYLEHU366170,Allergy,Faron
Amitryptiline,%,537.0,77,2025-01-09,UOVGKD205760,Allergy,B. Braun Melsungen
Amobarbital,%,263.0,47,2029-04-11,XTSENM055341,Allergy,Almirall
Carbachol,%,48.0,52,2030-05-26,CUGVLN782731,Allergy,Avella
Cefdinir,IU,579.0,13,2030-10-16,PDBYGG336594,Allergy,Hovione
Cyclopentolate,%,140.0,36,2022-10-14,LXSTZA504440,Allergy,Procter & Gamble
Dimenhydrinate,mg,737.0,87,2026-02-04,OKNRUN662575,Allergy,Pharma Nord
Diphenhydramine,mEq,867.0,32,2028-03-05,HRMQOD520492,Allergy,Advanced Chemical Industries
Epinephrine,mcg,806.0,87,2029-11-14,XQMVEB876830,Allergy,Alexion
Fentanyl,IU,343.0,89,2025-06-25,XRRDLY260805,Allergy,Catalent
Fluoxetine,mcg,256.0,30,2029-05-20,OQODUI399184,Allergy,Ipca
Fosamprenovir,mL,313.0,16,2022-07-06,LVNJIW362084,Allergy,Teva
Galantamine,mcg,562.0,93,2030-07-15,WCPQVL974648,Allergy,Novo Nordisk
Glimepiride,%,976.0,81,2030-01-28,YDBBXS271477,Allergy,Boehringer Ingelheim
Indinavir,%,910.0,96,2023-09-17,KZAQIK309474,Allergy,Repligen
Meclizine,mL,814.0,91,2023-11-04,GPWOUH656154,Allergy,Ionis
Nelfinavir,%,555.0,91,2027-05-03,FEJYGB332779,Allergy,Orexo
Neostigmine,mL,569.0,67,2027-12-22,ZAHCHL997695,Allergy,Gedeon Richter
Propantheline,mg,150.0,11,2024-03-04,EQHSVR983627,Allergy,Genmab
Saquinavir,mEq,880.0,3,2024-08-07,MCMAUS301245,Allergy,PATH
Stavudine,mEq,77.0,89,2021-01-16,HVTOJB336523,Allergy,Faron
Zonisamide,mcg,100.0,17,2027-04-17,PXBHZQ137341,Allergy,Reckitt Benckiser
Amlodipine,mg,565.0,37,2026-11-23,QAYRQX937917,Antibiotics,King
Amoxapine,%,193.0,96,2022-07-06,ORETIH201095,Antibiotics,Orion
Atazanavir,%,332.0,16,2023-09-08,PCBGHU764369,Antibiotics,General
Bumetanide,mEq,567.0,84,2023-03-21,FMYAHO433781,Antibiotics,Alphapharm
Cefotaxime,IU,646.0,17,2028-03-12,QQOZWQ536809,Antibiotics,Regeneron
Ceftazidime,%,657.0,47,2023-09-27,SNLFBZ449090,Antibiotics,Sphere Fluidics
Ceftibuten,mL,539.0,82,2022-06-19,BXWFYD581245,Antibiotics,Melior Discovery
Dimenhydrinate,IU,927.0,89,2028-02-09,ODKOBI284832,Antibiotics,Biovest
Donepezil,mg,769.0,61,2025-07-08,FICCUU738429,Antibiotics,Bausch Health
Doxepin,mL,49.0,98,2022-10-03,NZQIBQ947654,Antibiotics,Wockhardt
Emtricitabine,mEq,377.0,33,2025-12-11,UTHXCV978873,Antibiotics,Unichem
Escitalopram,%,130.0,46,2023-08-17,HKVWLZ217031,Antibiotics,Ceragenix
Felodipine,IU,944.0,25,2027-11-14,UCGYMW911223,Antibiotics,Help Remedies
Flurazepam,%,227.0,87,2027-11-05,MMRTZT840596,Antibiotics,SIGA Technologies
Furosemide,mg,624.0,33,2027-06-25,YHSFHX861349,Antibiotics,Emcure
Ipratropium,%,999.0,89,2029-08-13,XHLAOJ013851,Antibiotics,BioCryst
Lamivudine,mL,340.0,51,2024-04-10,MXHZLW396064,Antibiotics,Elder
Methohexital,mcg,894.0,35,2025-07-23,RJBAIF105588,Antibiotics,Baxter
Paliperidone,mL,983.0,94,2021-03-07,HPBMPH093914,Antibiotics,AstraZeneca
